PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
6070995	Jardines Gregorio Ord��ez	Jardines en memoria de Gregorio Ord��ez. Este cuidado jard�n presenta dos amplias zonas infantiles, para diversi�n de los peque�os y posee un peque�o estanque en el centro del mismo rodeado de distintas especies de palmeras.			Metro: N��ez de Balboa (l�neas 5 y 9) Bus: 1, 29, 52, 74  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 3.975 m2      % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 120Ciruelo rojo 53%Pl�tano de sombra 20%Liquidambar 11%Cinamomo 9% Arbustos. N&amp;ordm; total de unidades arbustivas: 49Palmito 78%Palmito de la China 22% Macizos arbustivos. Superficie de macizos arbustivos: 32 m2  Rosas 50%Madro�o 28%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2fba3c8f758ff210VgnVCM2000000c205a0aRCRD	PRINCIPE DE VERGARA	CALLE	V	68					MADRID	MADRID	28006	LISTA	SALAMANCA	442443	4476090	40.43346186779773	-3.6785954778654113				/contenido/entidadesYorganismos/ParquesJardines	 
6010361	Jardines San Francisco el Grande	Este jard�n se encuentra en el solar de 4.200 metros cuadrados donde estuvo el antiguo convento de San Francisco, demolido a mediados del siglo XX por encontrarse en ruinas. Hasta 2007 no tuvo ning�n uso y fue en ese a�o cuando el Ayuntamiento de Madrid convirti� el espacio en un jard�n tem�tico de dalias, la antigua Dalieda de San Francisco. Posteriormente, en 2016,  se modific�  la composici�n de las plantaciones y se apost� por los rosales debido a su gran capacidad de adaptaci�n al clima madrile�o y a su mayor floraci�n. En la actualidad los Jardines de San Francisco el Grande cuenta con 21 variedades de rosales que alcanzan su m�xima esplendor en los meses de mayo y junio. El parque encuentra en una zona denominada &amp;ldquo;Las Vistillas&amp;rdquo; por ser la m�s alta del Madrid de los Austrias y su mirador se ha convertido en uno de los lugares m�s transitados para ver puestas de sol en la ciudad. Antecede al mirador el grupo escult�rico San Isidro Labrador, obra en la que se representa al patr�n de Madrid recostado y a un �ngel que posa una mano sobre su cabeza para inducirle a dormir. Esta fue una de las esculturas que realiz� Santiago Costa en 1952 para homenajear al arquitecto Juan de Villanueva. Su emplazamiento original fue la fuente de la glorieta de San Vicente, donde estuvo hasta 1995.			Bus: 3, 60 y 148.  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 4.242 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 72Liquidambar 24%Magnolio 21%Forsitias 14%Cerezo silvestre 11% Arbustos N&amp;ordm; total de unidades arbustivas: 4 Juniperos 100% Macizos arbustivos. Superficie de macizos arbustivos: 1.082 m2  Escalonia 17%Juniperos 17%Forsitias 12%Cotoneaster horizontal 11%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ffe7a3575e2ee210VgnVCM2000000c205a0aRCRD	GRAN VIA DE SAN FRANCISCO	AVENIDA	V	29					MADRID	MADRID	28005	PALACIO	CENTRO	439572	4473192	40.40714274084601	-3.7121666160537057				/contenido/entidadesYorganismos/ParquesJardines/ColeccionesBotanicas	 
5964519	Jardines de Andr�s Saborit	Jardines situados en la calle Raimundo Fern�ndez Villaverde, entre las calles Alenza y Alonso Cano. Esta gran zona verde est� dotada de �reas infantiles, equipamientos de entrenamiento para mayores y zonas estanciales. Se encuentra rodeada de c�sped, �rboles de sombra y de peque�os grupos de macizos arbustivos. Hasta abril de 2018 estos jardines eran conocidos como Jardines de Raimundo Fern�ndez Villaverde. Con el cambio de denominaci�n se ha instalado una placa en homenaje a Andr�s Saborit, concejal socialista en el Ayuntamiento de Madrid durante la II Rep�blica y art�fice de grandes logros sociales como la apertura de la Casa de Campo, la ampliaci�n del Metro, la municipalizaci�n de servicios y la construcci�n de unas 200 escuelas infantiles.		Zonas infantiles Zonas de mayores Circuito Biosaludable	Metro: Nuevos Ministerios (l�neas 6, 8 y 10) Bus: 5, 68, 149, C1, C2 RENFE: Nuevos Ministerios  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 5.606 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 135Pl�tano de sombra 22%Aligustre del Jap�n 21%Ciruelo rojo 13%Casta�o de Indias 10% Arbustos. N&amp;ordm; total de unidades arbustivas: 58Evonimo 16%Pitosporo 14%Cotoneaster horizontal 10% Macizos arbustivos. Superficie de macizos arbustivos: 46 m2  Jun�pero horizontal 50%Palmito 15%Rosa canina 13%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a1c51eadb333e210VgnVCM2000000c205a0aRCRD	RAIMUNDO FERNANDEZ VILLAVERDE	CALLE	V	32					MADRID	MADRID	28003	RIOS ROSAS	CHAMBERI	440726	4477510	40.44613326792272	-3.6989699295578347				/contenido/entidadesYorganismos/ParquesJardines	 
5896013	Jardines de El Buen Retiro	Jard�n Hist�rico Art�stico creado en el siglo XVII. Es la zona verde m�s importante del centro urbano, tanto por su extensi�n como por su riqueza vegetal. La diversidad de sus trazados corresponde con las intervenciones realizadas a lo largo de sus diferentes etapas hist�ricas. Destacan el Parterre de estilo franc�s; el Estanque Grande, las R�as y Lagos artificiales; el Campo Grande de estilo paisajista donde se ubican los Palacios de Vel�zquez y Cristal; los jardines de Cecilio Rodr�guez caracterizado por sus cipreses recortados, setos de boj y p�rgolas y la Rosaleda; los jardines de los Planteles formados por cuadros de bosquetes delimitados por setos y el Bosque del Recuerdo. Este parque se incluye entre las visitas recomendadas a turistas que visitan la ciudad, seg�n la web oficial de turismo de Madrid.  Limitaci�n de acceso y reordenaci�n de uso de veh�culos a motor en los Jardines del Buen Retiro, Decreto 619 de 20 de diciembre de 2007.   Otras denominaciones: Parque del Retiro. El Retiro	Horario del parque    Primavera y verano (de abril a septiembre): desde las 6 hasta las 24 h.  Oto�o e invierno (de octubre a marzo): desde las 6 hasta las 22 h.    Horario de las �reas caninas    Desde las 7:30 h hasta el cierre del parque.  Para labores puntuales de mantenimiento o reparaciones, se cerrar� parcialmente el �rea, permitiendo el paso por una de las dos puertas a la zona que quede libre de la actuaci�n.Se instalar�n carteles para informar de estos periodos de cierre parcial del espacio con 24 h de antelaci�n a su comienzo.	Zonas infantiles:  Zona del Pinar (Puerta del �ngel Ca�do) Campanillas Bajas (Puerta de Espa�a) Povar (Puerta de la Independencia) Hernani (Puerta de la Independencia) Plaza de Galicia (Puerta de Madrid) Plaza Sevilla (Puerta de Am�rica Espa�ola) Florida Park (Puerta de Reina Mercedes) Antigua Junta de Distrito (Puerta de Sainz  Baranda) Jardines de Herrero Palacios Campo Grande La Caba�a (Puerta de Mariano de Cavia) Paseo Coches, a la altura del Instituto Meteorol�gico  Zonas de mayores:  Paseo Coches, a la altura de Puerta de Am�rica Espa�ola Paseo Coches, a la altura del Instituto Meteorol�gico  Zonas caninas:  Entrada por Puerta de Mariano de Cavia  Instalaciones deportivas:  El Pinar (Puerta del �ngel Ca�do) Huerto Franc�s (Puerta del �ngel Ca�do)  Puntos de informaci�n ambiental:  Acceso por  C/ O&amp;acute;Donnell, 1. Acceso por la Puerta del Ni�o Jes�s.  C/ Alfonso XII, junto a instalaciones deportivas.  Otros:  P: Viveros de Estufas - Plaza del �ngel Ca�do Q: Teatro de T�teres, entrada por Plaza de la Independencia R: Embarcadero, entrada por Plaza de la Independencia S: Casita de la Caba�a, entrada por Puerta de Mariano de Cavia	Metro: Retiro (l�nea 2), Pr�ncipe de Vergara (l�neas 2 y 9), Ibiza (l�nea 9), Atocha (l�nea 1), Atocha. Renfe (l�nea 1) Autobuses: 1, 2, 9, 14, 15, 19, 20, 26, 28, 32, 51, 52, 61, 63, 74, 146, 152, 202, C  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 1.177.300 m2     Zona verde del Retiro: 113, 76 hect�reas Viveros Estufas del Retiro: 3,23 hect�reas Talleres Estufas del Retiro: 0,74 hect�reas    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles.  N&amp;ordm; total de unidades arb�reas: 19.859Platano de sombra 4%Pino pi�onero 3% Arbustos. N&amp;ordm; total de unidades arbustivas: 7.922Madro�o 3%Lauro 5%Durillo 16% Macizos arbustivos. Superficie de macizos arbustivos: 27.450 m2  Rosal 13%Abelia 15%Enebro 5%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=499561945d9ec210VgnVCM2000000c205a0aRCRD	INDEPENDENCIA	PLAZA	V	7					MADRID	MADRID	28001	LOS JERONIMOS	RETIRO	441640	4474563	40.41964087412762	-3.68793370943788	915 744 024 (taquillas embarcadero) / 915 280 938 (Vivero de Estufas. Visitas guiadas previa cita) / 915 300 041 (Centro de Informaci�n y Educaci�n Ambiental)			/contenido/entidadesYorganismos/ParquesJardines/ParquesHistoricos	 
10984428	Jardines de Gloria Fuertes	Jard�n dedicado a la poetisa y escritora de cuentos infantiles Gloria Fuertes, que fue vecina del barrio. Limitado por franjas de c�sped con pinos, cedros y pl�tanos que rodean una zona de juegos.		Zona infantil	Metro: l�nea 9 (Colombia) Bus: 16,29,150  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente   Superficie:  1.663,48 m2    % Especies predominantes  (nombre com�n) con respecto a especies principales:    �rboles  . N&amp;ordm; total de unidades arb�reas: 39 Falso pl�tano 20% Cipr�s com�n 7% Laurel 20% Pino pi�onero 12% Tuya oriental 12%   Arbustos.  N&amp;ordm; total de unidades arbustivas: 11   Macizos arbustivos  . N&amp;ordm; total de macizos arbustivos: 2	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f4749c2d91fcb610VgnVCM1000001d4a900aRCRD	MADRE DE DIOS	CALLE	V	2					MADRID	MADRID	28016	NUEVA ESPA�A	CHAMARTIN	442761	4479202	40.461517637696026	-3.6751179007317614					 
5979527	Jardines de Jos� Luis Jim�nez Manso	Parque emblem�tico de la zona al ser uno de los m�s antiguos del distrito de Moratalaz. Se compone de arbolado maduro y de numerosos parterres de c�sped, aunque recientemente se ha plantado arbolado nuevo.		Zonas infantiles	Metro: Estrella (l�nea 9) Bus: 20, 30, 32  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 10.775 m2    % Especies predominantes (nombre com�n) con respecto a especies principales):  �rboles. N&amp;ordm; total de unidades arb�reas: 197Pino pi�onero 27%Cerezo-ciruelo 23%Chopo de Sim�n 12%Olmo de Siberia 11% Arbustos.  N&amp;ordm; total de unidades arbustivas: 7Durillo 28%Bamb� 28%Espirea 14% Macizos arbustivos. Superficie de macizos arbustivos: 1.264 m2  Pitosporo 21%Cotoneaster 20%Cerezo-laurel 13%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b4d31811a17e210VgnVCM1000000b205a0aRCRD	CAMINO DE LOS VINATEROS	CALLE	V	1					MADRID	MADRID	28030	MEDIA LEGUA	MORATALAZ	443959	4473579	40.410944943237865	-3.660501733743551				/contenido/entidadesYorganismos/ParquesJardines	 
5965620	Jardines de Per�n	Jardines situados en la avenida General Per�n entre las calles Orense y Reina Mercedes con grandes superficies de pradera y arbustos. Tiene zonas estanciales e infantiles y un �rea canina.		Zonas infantiles  Zonas caninas Instalaciones deportivas	Metro: Santiago Bernab�u (l�nea 10) Bus: 3, 5, 43, 149  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua yZonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie. 18.605 m2    % Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 529Pl�tano de sombra 33%�lamo blanco 16%Pino carrasco 9%Cedro llor�n 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 68Glicinia 54%Piracanta 18%Hiedra 16% Macizos arbustivos. Superficie de macizos arbustivos: 3.275 m2  Laurentino 30%Adelfa 19%Pitosporo 17%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=73f370530083e210VgnVCM1000000b205a0aRCRD	GENERAL PERON	AVENIDA	V	21					MADRID	MADRID	28020	CUATRO CAMINOS	TETUAN	441002	4478224	40.45257591499544	-3.6957817548357257				/contenido/entidadesYorganismos/ParquesJardines	 
6010175	Jardines de Sabatini	Los Jardines de Sabatini se encuentran situados frente a la fachada norte del Palacio Real, entre la calle de Bail�n y la Cuesta de San Vicente, en una terraza colgada sobre el Campo del Moro. Se trata de un jard�n de estilo neocl�sico acorde con el palacio.    El jard�n se divide en tres terrazas: la inferior, marcada por la simetr�a de los parterres a ambos lados de una gran l�mina de agua a modo de espejo con dos surtidores, y enmarcada por cuatro cuadros con sendas fuentes rodeadas por figuras de seto; la segunda, que forma un impresionante balc�n sobre la primera, en donde se domina la totalidad de la fachada norte del Palacio y que bajo un bosque de pinos se extiende hacia la Cuesta de San Vicente, en donde se encuentra una nueva escalera de doble entrada que salva el desnivel hasta la calle; y la tercera, en una altura superior y al este de la segunda terraza, con un juego de parterres y grandes cedros.  Este parque se incluye entre las visitas recomendadas a turistas que visitan la ciudad, seg�n la web oficial de turismo de Madrid.	Est� abierto al p�blico todos los d�as del a�o. No cierra al medio d�a.        Invierno (de octubre a abril): de 9 a 21 horas.       Verano (de mayo a septiembre): de 9 a 22 horas.		Metro: Opera   Bus: 2, 146   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	NORMAS DE USO Y RESTRICCIONES Respete los monumentos y estatuas del Jard�n.Respete la vegetaci�n.Respete la fauna.Utilice las papeleras.Respete las zonas de acceso restringido. El acceso de animales, incluso atados, no est� autorizado. Atienda las indicaciones del personal del parque.	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=20baf389ed2ee210VgnVCM1000000b205a0aRCRD	BAILEN	CALLE	V	2					MADRID	MADRID	28013	PALACIO	CENTRO	439498	4474610	40.419911287101144	-3.713185308888602				/contenido/entidadesYorganismos/ParquesJardines	 
5965246	Jardines de San Fernando	Jardines ubicados alrededor de la Parroquia de San Fernando, delimitados por la avenida de Alberto Alcocer, las calles Doctor Fleming, Juan Hurtado de Mendoza y Juan Ram�n Jim�nez. Dispone de superficies de c�sped, macizos arbustivos, dos zonas infantiles y zonas estanciales. Destacan los ejemplares de cipr�s de gran valor ornamental. En el parque hay un monumento dedicado a la Infancia.		Zonas infantiles	Metro: Cuzco (l�nea 10) B�s: 5, 11, 40, 140, 150  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 11.971 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles. N&amp;ordm; total de unidades arb�reas: 117Pl�tano de sombra 22%Cipr�s com�n 17%Cipr�s de Arizona 17%Cedro del Atlas 13% Arbustos. N&amp;ordm; total de unidades arbustivas: 18Adelfas 29%Forsitia 24%Espirea del Jap�n 24% Macizos arbustivos. Superficie de macizos arbustivos: 649 m2  Jun�pero 34%Gri�olera 23%Cotoneaster horizontal 7%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9e6e121dcd33e210VgnVCM1000000b205a0aRCRD	ALBERTO ALCOCER	AVENIDA	V	9					MADRID	MADRID	28036	NUEVA ESPA�A	CHAMARTIN	441724	4479019	40.45978849094378	-3.687352342212426				/contenido/entidadesYorganismos/ParquesJardines	 
5965719	Jardines de la Avenida de Brasil	Son peque�as zonas ajardinadas que se ubican a lo largo de la Avenida de Brasil.  Estos jardines est�n compuestos por grandes superficies de pradera y arbolado de sombra. Est�n dotados de zonas estanciales, �reas infantiles, zonas caninas y espacios peatonales con p�rgolas. Dentro de estos jardines se encuentran los Jardines de la Organizaci�n Mundial del Turismo con una placa informativa y una fuente ornamental.		Zonas infantiles	Bus: 5, 126, 149  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 16.955 m2    Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 444Ciruelo rojo 15%Casta�o de Indias 12%Pl�tano de sombra11%Cipr�s de Arizona 8% Arbustos.  N&amp;ordm; total de unidades arbustivas: 81  Hiedra 27%Laurel cerezo 15%Madro�o 14% Macizos arbustivos. Superficie total de macizos arbustivos: 7.562 m2 Pitosporo 17%Adelfa 12%Laurentino 12%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d398680e2383e210VgnVCM1000000b205a0aRCRD	BRASIL	AVENIDA	V	31					MADRID	MADRID	28020	CASTILLEJOS	TETUAN	441204	4478902	40.458706953002235	-3.6934625569379387				/contenido/entidadesYorganismos/ParquesJardines	 
